,District,Soil_Type,pH_Level,Organic_Matter(%),Nitrogen_Content(kg/ha),Phosphorus_Content(kg/ha),Potassium_Content(kg/ha)
18,Kota,Sandy,6.591010387306422,2.379856147742084,29.527706427789987,22.09804986012059,35.68058519705117
34,Kota,Sandy,7.02712696965161,2.3041230958424843,23.41434040026708,23.880139569217377,34.98891490536638
35,Kota,Nitrogenous,7.123782381323482,1.2666074046921616,27.49298926557181,24.87656229238989,42.57814044221978
38,Kota,Nitrogenous,7.295156703685251,2.356161079790081,41.40825918269421,16.911791615331516,32.324798762338204
42,Kota,Saline,8.091746833444963,1.4109795663118097,38.336120557755685,27.61619310856129,43.67810998622873
60,Kota,Loamy,7.669276438142957,1.5310372117318003,31.083124877023096,14.871236581798613,45.50410699211302
66,Kota,Chalky (Calcareous),7.956885810692793,1.2271351066546334,37.94919489090342,22.870356104470005,46.99797322572897
72,Kota,Clay,6.923333798397128,1.1563278264446448,21.03053751066055,13.222762484438556,36.45489521184755
73,Kota,Sandy,8.476629568763284,1.737060162052398,30.88875053134016,22.00240693253164,40.65532593107925
80,Kota,Chalky (Calcareous),7.7457147263601,2.284880178599324,30.977408657766453,19.50577399380347,42.17987694750023
82,Kota,Nitrogenous,7.162532990604724,1.7984620054674847,39.95776651102367,15.839693475750718,37.2494235853173
84,Kota,Sandy,7.196322783393894,1.9613894773884768,32.129218293149144,22.09102877943986,31.11994122975799
95,Kota,Alkaline,6.857707867150015,2.4889077748431,19.471765290798377,25.767951716584623,46.93174698631422
101,Kota,Black lava soil,6.81376722605795,2.161487251808834,29.69498014072308,22.50120234718285,37.33199846780417
105,Kota,Sandy,6.913060017795514,1.901031135507659,40.339531690817765,10.84158876396987,34.74345044180328
108,Kota,Black lava soil,7.665425652307789,2.725500719065668,34.39708520568701,14.613119615076208,46.88248225009769
132,Kota,Alkaline,7.319980365621508,1.6359614510723397,31.86674279855699,21.561891052332857,45.96367582708207
137,Kota,Saline,7.074732360626478,3.2425949583394456,31.3238765548899,26.376953689995077,39.24142783211386
146,Kota,Nitrogenous,7.929007097651072,1.5859018635173827,19.90756067805681,20.725318729796907,43.96587844109339
